user_id,persona_id,age,is_student,income_level,income_stability,initial_fin_literacy,risk_profile,impulse_spend_tendency,subscription_count,savings_goal_type,saving_potential_score,subscription_load_score,spending_volatility,essential_spend_ratio,financial_health_score
U0001,P1,18,True,medium,stable,medium,low,low,1,long_term,0.7012359550561799,0.17041749502982106,1.06589268304213,0.5982009673190797,75.08682228833133
U0002,P1,21,True,medium,stable,medium,low,low,1,long_term,0.7147191011235955,0.16405566600397614,0.8465580606726191,0.6740238443469396,78.44093349638632
U0003,P1,21,True,low,stable,medium,low,low,1,long_term,0.637,0.1705765407554672,0.8637129886361747,0.6809016360971358,68.61740075318568
U0004,P1,20,True,low,stable,medium,low,low,1,long_term,0.6223404255319149,0.16548707753479125,0.8597043397331567,0.6943339335818083,68.37563391763777
U0005,P1,20,True,low,stable,medium,low,low,1,long_term,0.6274725274725274,0.18457256461232605,0.7926812559595949,0.7787512100677638,69.54500135998182
U0006,P1,22,True,low,stable,medium,low,low,0,long_term,0.6,0.0,0.7814223359137349,0.6509554140127388,68.81523764127962
U0007,P1,18,True,low,stable,medium,low,low,1,long_term,0.6277777777777778,0.21399602385685884,0.7685639614955141,0.7395507273062051,69.77823935988032
U0008,P1,21,True,low,stable,medium,low,low,1,long_term,0.6211111111111111,0.18409542743538768,0.9781363142138169,0.728714900594384,66.56716062881983
U0009,P1,19,True,low,stable,medium,low,low,1,long_term,0.6109890109890109,0.18536779324055666,1.1415860736976904,0.6348399786911445,64.04949177515839
U0010,P1,18,True,medium,stable,medium,low,low,1,long_term,0.718421052631579,0.21081510934393638,0.7860983297956607,0.7140117731002498,79.54943726628574
U0011,P1,20,True,low,stable,medium,low,low,0,long_term,0.6180851063829788,0.0,0.8309729329818701,0.7310597595315782,68.61316505683567
U0012,P1,22,True,low,stable,medium,low,low,1,long_term,0.6288888888888889,0.18170974155069583,0.8116133963144642,0.7005568070727249,69.24926615296435
U0013,P1,21,True,low,stable,medium,low,low,0,long_term,0.6244186046511628,0.0,1.1211619489600222,0.6394870035172,64.58822915819425
U0014,P1,21,True,low,stable,medium,low,low,1,long_term,0.6333333333333333,0.18648111332007952,0.7910890178665252,0.6567524444626274,69.49930944284525
U0015,P1,21,True,medium,stable,medium,low,low,1,long_term,0.714468085106383,0.19968190854870776,0.874141489297658,0.7108395989974937,78.16718429572234
U0016,P1,21,True,low,stable,medium,low,low,1,long_term,0.6301075268817204,0.1748707753479125,0.810723920053246,0.773646873357856,69.23821392176191
U0017,P1,20,True,medium,stable,medium,low,low,0,long_term,0.7080851063829787,0.0,0.794573535867778,0.7805145332150498,79.13871482221589
U0018,P1,18,True,medium,stable,medium,low,low,1,long_term,0.7132558139534884,0.17184890656063617,0.781427937685335,0.7228091057878292,79.59035055900088
U0019,P1,22,True,low,stable,medium,low,low,1,long_term,0.6329545454545454,0.15801192842942346,1.1253596476276033,0.5474364006136939,64.76766683076883
U0020,P1,20,True,medium,stable,medium,low,low,0,long_term,0.6977777777777777,0.0,1.0287869852497227,0.5174925878864888,75.4654746216593
U0021,P1,20,True,low,stable,medium,low,low,0,long_term,0.6348314606741573,0.0,0.9109553242561818,0.6880484114977307,67.97930358359176
U0022,P1,19,True,low,stable,medium,low,low,1,long_term,0.6217391304347826,0.19459244532803183,0.8653303473141329,0.6359181320265206,68.15564285299658
U0023,P1,18,True,low,stable,medium,low,low,1,long_term,0.5925531914893617,0.1998409542743539,0.7335675933774205,0.7924886745579425,69.31032435423108
U0024,P1,22,True,medium,stable,medium,low,low,1,long_term,0.7254166666666666,0.17089463220675943,0.9143186309730208,0.6992804530165624,77.89367970408689
U0025,P1,21,True,low,stable,medium,low,low,1,long_term,0.5955555555555555,0.16898608349900596,0.8133626754475967,0.7153619674402494,68.29808340107726
U0026,P1,21,True,low,stable,medium,low,low,0,long_term,0.6163043478260869,0.0,0.900586021157745,0.6546174617461746,67.55602693385197
U0027,P1,20,True,low,stable,medium,low,low,1,long_term,0.6379310344827586,0.1904572564612326,0.811707105781182,0.6782454004962315,69.56081224237454
U0028,P1,22,True,low,stable,medium,low,low,0,long_term,0.6393258426966292,0.0,0.8978189844338587,0.7742629761249312,68.35623748635223
U0029,P1,20,True,medium,stable,medium,low,low,1,long_term,0.6932258064516129,0.17121272365805168,0.8525585116287917,0.6877772301626417,77.82773692573514
U0030,P1,20,True,low,stable,medium,low,low,0,long_term,0.6141304347826086,0.0,0.9545164660020075,0.6076522333247929,66.59619712663476
U0031,P1,20,True,low,stable,medium,low,low,1,long_term,0.6166666666666667,0.17041749502982106,0.9588067344270191,0.6806370897892406,66.73050846995883
U0032,P1,19,True,low,stable,medium,low,low,0,long_term,0.6443181818181818,0.0,0.9441088803455141,0.6559527714004592,67.76342932376554
